GAS LISTING /tmp/ccd5pcoP.s 			page 1


   1               		.file	"lcd_hd44780_avr.c"
  69               		.stabs	"short _Fract:t(0,15)=r(0,1);1;0;",128,0,0,0
  70               		.stabs	"_Fract:t(0,16)=r(0,1);2;0;",128,0,0,0
  71               		.stabs	"long _Fract:t(0,17)=r(0,1);4;0;",128,0,0,0
  72               		.stabs	"long long _Fract:t(0,18)=r(0,1);8;0;",128,0,0,0
  73               		.stabs	"unsigned short _Fract:t(0,19)=r(0,1);1;0;",128,0,0,0
  74               		.stabs	"unsigned _Fract:t(0,20)=r(0,1);2;0;",128,0,0,0
  75               		.stabs	"unsigned long _Fract:t(0,21)=r(0,1);4;0;",128,0,0,0
  76               		.stabs	"unsigned long long _Fract:t(0,22)=r(0,1);8;0;",128,0,0,0
  77               		.stabs	"_Sat short _Fract:t(0,23)=r(0,1);1;0;",128,0,0,0
  78               		.stabs	"_Sat _Fract:t(0,24)=r(0,1);2;0;",128,0,0,0
  79               		.stabs	"_Sat long _Fract:t(0,25)=r(0,1);4;0;",128,0,0,0
  80               		.stabs	"_Sat long long _Fract:t(0,26)=r(0,1);8;0;",128,0,0,0
  81               		.stabs	"_Sat unsigned short _Fract:t(0,27)=r(0,1);1;0;",128,0,0,0
  82               		.stabs	"_Sat unsigned _Fract:t(0,28)=r(0,1);2;0;",128,0,0,0
  83               		.stabs	"_Sat unsigned long _Fract:t(0,29)=r(0,1);4;0;",128,0,0,0
  84               		.stabs	"_Sat unsigned long long _Fract:t(0,30)=r(0,1);8;0;",128,0,0,0
  85               		.stabs	"short _Accum:t(0,31)=r(0,1);2;0;",128,0,0,0
  86               		.stabs	"_Accum:t(0,32)=r(0,1);4;0;",128,0,0,0
  87               		.stabs	"long _Accum:t(0,33)=r(0,1);8;0;",128,0,0,0
  88               		.stabs	"long long _Accum:t(0,34)=r(0,1);8;0;",128,0,0,0
  89               		.stabs	"unsigned short _Accum:t(0,35)=r(0,1);2;0;",128,0,0,0
  90               		.stabs	"unsigned _Accum:t(0,36)=r(0,1);4;0;",128,0,0,0
  91               		.stabs	"unsigned long _Accum:t(0,37)=r(0,1);8;0;",128,0,0,0
  92               		.stabs	"unsigned long long _Accum:t(0,38)=r(0,1);8;0;",128,0,0,0
  93               		.stabs	"_Sat short _Accum:t(0,39)=r(0,1);2;0;",128,0,0,0
  94               		.stabs	"_Sat _Accum:t(0,40)=r(0,1);4;0;",128,0,0,0
  95               		.stabs	"_Sat long _Accum:t(0,41)=r(0,1);8;0;",128,0,0,0
  96               		.stabs	"_Sat long long _Accum:t(0,42)=r(0,1);8;0;",128,0,0,0
  97               		.stabs	"_Sat unsigned short _Accum:t(0,43)=r(0,1);2;0;",128,0,0,0
  98               		.stabs	"_Sat unsigned _Accum:t(0,44)=r(0,1);4;0;",128,0,0,0
  99               		.stabs	"_Sat unsigned long _Accum:t(0,45)=r(0,1);8;0;",128,0,0,0
 100               		.stabs	"_Sat unsigned long long _Accum:t(0,46)=r(0,1);8;0;",128,0,0,0
 101               		.stabs	"void:t(0,47)=(0,47)",128,0,0,0
 102               		.stabs	"/usr/lib/avr/include/avr/io.h",130,0,0,0
 103               		.stabs	"/usr/lib/avr/include/avr/sfr_defs.h",130,0,0,0
 104               		.stabs	"/usr/lib/avr/include/inttypes.h",130,0,0,0
 105               		.stabs	"/usr/lib/gcc/avr/4.9.2/include/stdint.h",130,0,0,0
 106               		.stabs	"/usr/lib/avr/include/stdint.h",130,0,0,0
 107               		.stabs	"int8_t:t(5,1)=(0,10)",128,0,121,0
 108               		.stabs	"uint8_t:t(5,2)=(0,11)",128,0,122,0
 109               		.stabs	"int16_t:t(5,3)=(0,1)",128,0,123,0
 110               		.stabs	"uint16_t:t(5,4)=(0,4)",128,0,124,0
 111               		.stabs	"int32_t:t(5,5)=(0,3)",128,0,125,0
 112               		.stabs	"uint32_t:t(5,6)=(0,5)",128,0,126,0
 113               		.stabs	"int64_t:t(5,7)=(0,6)",128,0,128,0
 114               		.stabs	"uint64_t:t(5,8)=(0,7)",128,0,129,0
GAS LISTING /tmp/ccd5pcoP.s 			page 3


 115               		.stabs	"intptr_t:t(5,9)=(5,3)",128,0,142,0
 116               		.stabs	"uintptr_t:t(5,10)=(5,4)",128,0,147,0
 117               		.stabs	"int_least8_t:t(5,11)=(5,1)",128,0,159,0
 118               		.stabs	"uint_least8_t:t(5,12)=(5,2)",128,0,164,0
 119               		.stabs	"int_least16_t:t(5,13)=(5,3)",128,0,169,0
 120               		.stabs	"uint_least16_t:t(5,14)=(5,4)",128,0,174,0
 121               		.stabs	"int_least32_t:t(5,15)=(5,5)",128,0,179,0
 122               		.stabs	"uint_least32_t:t(5,16)=(5,6)",128,0,184,0
 123               		.stabs	"int_least64_t:t(5,17)=(5,7)",128,0,192,0
 124               		.stabs	"uint_least64_t:t(5,18)=(5,8)",128,0,199,0
 125               		.stabs	"int_fast8_t:t(5,19)=(5,1)",128,0,213,0
 126               		.stabs	"uint_fast8_t:t(5,20)=(5,2)",128,0,218,0
 127               		.stabs	"int_fast16_t:t(5,21)=(5,3)",128,0,223,0
 128               		.stabs	"uint_fast16_t:t(5,22)=(5,4)",128,0,228,0
 129               		.stabs	"int_fast32_t:t(5,23)=(5,5)",128,0,233,0
 130               		.stabs	"uint_fast32_t:t(5,24)=(5,6)",128,0,238,0
 131               		.stabs	"int_fast64_t:t(5,25)=(5,7)",128,0,246,0
 132               		.stabs	"uint_fast64_t:t(5,26)=(5,8)",128,0,253,0
 133               		.stabs	"intmax_t:t(5,27)=(5,7)",128,0,273,0
 134               		.stabs	"uintmax_t:t(5,28)=(5,8)",128,0,278,0
 135               		.stabn	162,0,0,0
 136               		.stabn	162,0,0,0
 137               		.stabs	"int_farptr_t:t(3,1)=(5,5)",128,0,77,0
 138               		.stabs	"uint_farptr_t:t(3,2)=(5,6)",128,0,81,0
 139               		.stabn	162,0,0,0
 140               		.stabn	162,0,0,0
 141               		.stabs	"/usr/lib/avr/include/avr/fuse.h",130,0,0,0
 142               		.stabs	"__fuse_t:t(6,1)=(6,2)=s3low:(0,11),0,8;high:(0,11),8,8;extended:(0,11),16,8;;",128,0,244,0
 143               		.stabn	162,0,0,0
 144               		.stabn	162,0,0,0
 145               		.stabs	"/usr/lib/avr/include/avr/eeprom.h",130,0,0,0
 146               		.stabs	"/usr/lib/gcc/avr/4.9.2/include/stddef.h",130,0,0,0
 147               		.stabs	"ptrdiff_t:t(8,1)=(0,1)",128,0,147,0
 148               		.stabs	"size_t:t(8,2)=(0,4)",128,0,212,0
 149               		.stabs	"wchar_t:t(8,3)=(0,1)",128,0,324,0
 150               		.stabn	162,0,0,0
 151               		.stabn	162,0,0,0
 152               		.stabs	"u08:t(0,48)=(0,11)",128,0,174,0
 153               		.stabs	"u16:t(0,49)=(0,9)",128,0,175,0
 154               		.stabs	"wait_until_busy_flag_is_clear:f(0,47)",36,0,312,wait_until_busy_flag_is_clear
 155               		.type	wait_until_busy_flag_is_clear, @function
 156               	wait_until_busy_flag_is_clear:
 157               		.stabd	46,0,0
   1:lcd_hd44780_avr.c **** 
   2:lcd_hd44780_avr.c **** /****************************************************************************
   3:lcd_hd44780_avr.c ****  Title  :   C  file for the HD44780U LCD library (lcd_io.c)
   4:lcd_hd44780_avr.c ****  Author:    Chris efstathiou hendrix@vivodinet.gr
   5:lcd_hd44780_avr.c ****  Date:      6/July/2018
   6:lcd_hd44780_avr.c ****  Software:  AVR-GCC with AVR-AS
   7:lcd_hd44780_avr.c ****  Target:    any AVR device
   8:lcd_hd44780_avr.c ****  Comments:  This software is FREE.
   9:lcd_hd44780_avr.c ****  
  10:lcd_hd44780_avr.c **** *****************************************************************************/
  11:lcd_hd44780_avr.c **** 
  12:lcd_hd44780_avr.c **** #include <avr/io.h>
  13:lcd_hd44780_avr.c **** #include <avr/eeprom.h>
  14:lcd_hd44780_avr.c **** #include <avr/pgmspace.h>
GAS LISTING /tmp/ccd5pcoP.s 			page 4


  15:lcd_hd44780_avr.c **** #include "i2c.h"
  16:lcd_hd44780_avr.c **** #include "lcd_hd44780_avr.h"
  17:lcd_hd44780_avr.c **** 
  18:lcd_hd44780_avr.c **** 
  19:lcd_hd44780_avr.c **** /**************************************************************************************************
  20:lcd_hd44780_avr.c **** #if LCD_PROTOCOL == 0
  21:lcd_hd44780_avr.c **** #warning LCD IN 4  BIT MODE
  22:lcd_hd44780_avr.c **** #elif LCD_PROTOCOL == 1
  23:lcd_hd44780_avr.c **** #warning LCD IN I2C MODE
  24:lcd_hd44780_avr.c **** #else
  25:lcd_hd44780_avr.c **** #error CHOOSE LCD MODE (4bit OR I2C)
  26:lcd_hd44780_avr.c **** #endif
  27:lcd_hd44780_avr.c **** 
  28:lcd_hd44780_avr.c **** // SOME MISCONFIGURATION CHECKING
  29:lcd_hd44780_avr.c **** /*
  30:lcd_hd44780_avr.c **** #if defined(LCD_ERROR_DETECTION) && LCD_ERROR_DETECTION == 1
  31:lcd_hd44780_avr.c **** #if defined(LCD_READ_REQUIRED)) && LCD_READ_REQUIRED == 0
  32:lcd_hd44780_avr.c **** #undef LCD_READ_REQUIRED
  33:lcd_hd44780_avr.c **** #define LCD_READ_REQUIRED	1
  34:lcd_hd44780_avr.c **** #endif
  35:lcd_hd44780_avr.c **** #endif
  36:lcd_hd44780_avr.c **** */
  37:lcd_hd44780_avr.c **** #if  LCD_READ_REQUIRED == 0 && LCD_ERROR_DETECTION == 1
  38:lcd_hd44780_avr.c **** #warning LCD ERROR DETECTION NEEDS LCD READING ACTIVE
  39:lcd_hd44780_avr.c **** #warning LCD ERROR DETECTION IS TURNED OFF!
  40:lcd_hd44780_avr.c **** #undef LCD_ERROR_DETECTION
  41:lcd_hd44780_avr.c **** #define LCD_ERROR_DETECTION	0
  42:lcd_hd44780_avr.c **** #endif
  43:lcd_hd44780_avr.c **** /*
  44:lcd_hd44780_avr.c **** #if  LCD_READ_REQUIRED == 0 && READ_LCD_BUSY_FLAG == 1
  45:lcd_hd44780_avr.c **** #warning READ_LCD_BUSY_FLAG NEEDS LCD READING ACTIVE
  46:lcd_hd44780_avr.c **** #warning READ_LCD_BUSY_FLAG IS TURNED OFF!
  47:lcd_hd44780_avr.c **** #undef READ_LCD_BUSY_FLAG
  48:lcd_hd44780_avr.c **** #define READ_LCD_BUSY_FLAG	0
  49:lcd_hd44780_avr.c **** #endif
  50:lcd_hd44780_avr.c **** */
  51:lcd_hd44780_avr.c **** #if defined(LCD_READ_REQUIRED) && LCD_READ_REQUIRED == 1
  52:lcd_hd44780_avr.c **** #if defined(LCD_GROUND_RW_PIN_ALSO) &&	LCD_GROUND_RW_PIN_ALSO == 1
  53:lcd_hd44780_avr.c **** #undef LCD_GROUND_RW_PIN_ALSO
  54:lcd_hd44780_avr.c **** #define LCD_GROUND_RW_PIN_ALSO	0
  55:lcd_hd44780_avr.c **** #endif
  56:lcd_hd44780_avr.c **** #endif
  57:lcd_hd44780_avr.c **** 
  58:lcd_hd44780_avr.c **** #define INIT_MODE		2
  59:lcd_hd44780_avr.c **** #define DATA_MODE		1
  60:lcd_hd44780_avr.c **** #define CMD_MODE		0
  61:lcd_hd44780_avr.c **** 
  62:lcd_hd44780_avr.c **** #if LCD_READ_REQUIRED == 1  
  63:lcd_hd44780_avr.c **** #define BUSY_FLAG		0
  64:lcd_hd44780_avr.c **** #define ADDRESS_COUNTER		0
  65:lcd_hd44780_avr.c **** #define DATA			1
  66:lcd_hd44780_avr.c **** #endif
  67:lcd_hd44780_avr.c **** 
  68:lcd_hd44780_avr.c **** /* constants/macros */
  69:lcd_hd44780_avr.c **** #ifndef CONCAT1
  70:lcd_hd44780_avr.c **** #define CONCAT1(a, b) CONCAT2(a, b)
  71:lcd_hd44780_avr.c **** #endif
GAS LISTING /tmp/ccd5pcoP.s 			page 5


  72:lcd_hd44780_avr.c **** 
  73:lcd_hd44780_avr.c **** #ifndef CONCAT2
  74:lcd_hd44780_avr.c **** #define CONCAT2(a, b) a ## b
  75:lcd_hd44780_avr.c **** #endif
  76:lcd_hd44780_avr.c **** 
  77:lcd_hd44780_avr.c **** /* Calculation of the LCD_E_PULSE duration in cpu cycles. sbi() and cbi() are taken in to account. 
  78:lcd_hd44780_avr.c **** 
  79:lcd_hd44780_avr.c **** #define LCD_E_PULSE_CYCLES          ( (LCD_E_PULSE_WIDTH_US*1000L)/(1000000000/F_CPU) )
  80:lcd_hd44780_avr.c **** 
  81:lcd_hd44780_avr.c **** #if   LCD_E_PULSE_CYCLES <= 0
  82:lcd_hd44780_avr.c **** #warning " LCD_E_PULSE_WIDTH_US in lcd_io.h too small!!"
  83:lcd_hd44780_avr.c **** #define LCD_E_DELAY()             { }
  84:lcd_hd44780_avr.c **** 
  85:lcd_hd44780_avr.c **** #elif LCD_E_PULSE_CYCLES == 1
  86:lcd_hd44780_avr.c **** #define LCD_E_DELAY()             __asm__ volatile("nop")
  87:lcd_hd44780_avr.c **** 
  88:lcd_hd44780_avr.c **** #elif LCD_E_PULSE_CYCLES == 2 
  89:lcd_hd44780_avr.c **** #define LCD_E_DELAY()             __asm__ volatile("nop \n\t nop \n\t" ::)
  90:lcd_hd44780_avr.c **** 
  91:lcd_hd44780_avr.c **** #elif LCD_E_PULSE_CYCLES == 3
  92:lcd_hd44780_avr.c **** #define LCD_E_DELAY()             __asm__ volatile("nop \n\t nop \n\t nop \n\t" ::)
  93:lcd_hd44780_avr.c **** 
  94:lcd_hd44780_avr.c **** #elif LCD_E_PULSE_CYCLES >= 4
  95:lcd_hd44780_avr.c **** 
  96:lcd_hd44780_avr.c **** 
  97:lcd_hd44780_avr.c **** #define LCD_E_DELAY_LOOPS          (LCD_E_PULSE_CYCLES/4)
  98:lcd_hd44780_avr.c **** 
  99:lcd_hd44780_avr.c **** #define  LCD_E_DELAY()            { delay_int(LCD_E_DELAY_LOOPS); }
 100:lcd_hd44780_avr.c **** 
 101:lcd_hd44780_avr.c **** 
 102:lcd_hd44780_avr.c **** #endif 
 103:lcd_hd44780_avr.c ****                                  
 104:lcd_hd44780_avr.c **** 
 105:lcd_hd44780_avr.c **** // CONVERSION OF LCD_DELAY_TIME_US TO TRUE MICROSECONDS/
 106:lcd_hd44780_avr.c **** #define LCD_DELAY_LOOPS    ( ((LCD_DELAY_TIME_US*1000L)/(1000000000/F_CPU))/4 )
 107:lcd_hd44780_avr.c **** #if LCD_DELAY_LOOPS <=0   
 108:lcd_hd44780_avr.c **** #undef  LCD_DELAY_LOOPS
 109:lcd_hd44780_avr.c **** #define LCD_DELAY_LOOPS    1
 110:lcd_hd44780_avr.c **** #warning " LCD_DELAY_TIME_US in lcd_io.h too small!!"
 111:lcd_hd44780_avr.c **** #elif LCD_DELAY_LOOPS > 65535
 112:lcd_hd44780_avr.c **** #undef  LCD_DELAY_LOOPS
 113:lcd_hd44780_avr.c **** #define LCD_DELAY_LOOPS    65535
 114:lcd_hd44780_avr.c **** #warning " LCD_DELAY_TIME_US in lcd_io.h too long!!"
 115:lcd_hd44780_avr.c **** #endif
 116:lcd_hd44780_avr.c **** 
 117:lcd_hd44780_avr.c **** // LCD_DELAY_TIME_US (about 100 microseconds)
 118:lcd_hd44780_avr.c **** #define LCD_FUNCTION_DELAY_TYP()  { delay_int(LCD_DELAY_LOOPS);  }  
 119:lcd_hd44780_avr.c **** 
 120:lcd_hd44780_avr.c **** // LCD_DELAY_TIME_US * 40 (about 4 ms)
 121:lcd_hd44780_avr.c **** #define LCD_FUNCTION_DELAY_MAX()  { unsigned int delay_multiplier = 40;  \
 122:lcd_hd44780_avr.c ****                                     while(delay_multiplier) { LCD_FUNCTION_DELAY_TYP(); delay_multi
 123:lcd_hd44780_avr.c ****                                   }      
 124:lcd_hd44780_avr.c **** 
 125:lcd_hd44780_avr.c **** // LCD_DELAY_TIME_US * 500 (about 50 ms)
 126:lcd_hd44780_avr.c **** #define LCD_POWER_ON_DELAY()  { unsigned int delay_multiplier = 500;  \
 127:lcd_hd44780_avr.c ****                                 while(delay_multiplier) { LCD_FUNCTION_DELAY_TYP(); delay_multiplie
 128:lcd_hd44780_avr.c ****                               }    
GAS LISTING /tmp/ccd5pcoP.s 			page 6


 129:lcd_hd44780_avr.c **** // LCD_DELAY_TIME_US * 100 (about 10 ms) 
 130:lcd_hd44780_avr.c **** #define LCD_INIT_DELAY()      { unsigned int delay_multiplier = 100;  \
 131:lcd_hd44780_avr.c ****                                 while(delay_multiplier) { LCD_FUNCTION_DELAY_TYP(); delay_multiplie
 132:lcd_hd44780_avr.c ****                               }    
 133:lcd_hd44780_avr.c **** 
 134:lcd_hd44780_avr.c **** #define lcd_e_high()		{ LCD_E_OUT_REG |= (1<<LCD_E_PIN); LCD_E_DELAY(); }
 135:lcd_hd44780_avr.c **** #define lcd_e_low()		{ LCD_E_OUT_REG &= (~(1<<LCD_E_PIN)); LCD_E_DELAY(); }
 136:lcd_hd44780_avr.c **** #define lcd_toggle_e()		{ lcd_e_high(); lcd_e_low(); }
 137:lcd_hd44780_avr.c **** 
 138:lcd_hd44780_avr.c **** #if LCD_LINES == 1 || LCD_LINES == 2 || LCD_LINES == 4
 139:lcd_hd44780_avr.c **** #else
 140:lcd_hd44780_avr.c **** #error THE LCD LINES MUST BE 1 OR 2 OR 4 !
 141:lcd_hd44780_avr.c **** #endif
 142:lcd_hd44780_avr.c **** 
 143:lcd_hd44780_avr.c **** #define LCD_D4_OUT_REG       CONCAT1(PORT, LCD_DATA4_PORT)
 144:lcd_hd44780_avr.c **** #define LCD_D5_OUT_REG       CONCAT1(PORT, LCD_DATA5_PORT)
 145:lcd_hd44780_avr.c **** #define LCD_D6_OUT_REG       CONCAT1(PORT, LCD_DATA6_PORT)
 146:lcd_hd44780_avr.c **** #define LCD_D7_OUT_REG       CONCAT1(PORT, LCD_DATA7_PORT)
 147:lcd_hd44780_avr.c **** #define LCD_RS_OUT_REG       CONCAT1(PORT, LCD_RS_SIGNAL_PORT)
 148:lcd_hd44780_avr.c **** #define LCD_RW_OUT_REG       CONCAT1(PORT, LCD_RW_SIGNAL_PORT)
 149:lcd_hd44780_avr.c **** #define LCD_E_OUT_REG        CONCAT1(PORT, LCD_E_SIGNAL_PORT)
 150:lcd_hd44780_avr.c **** 
 151:lcd_hd44780_avr.c **** #define LCD_D4_DDR_REG       CONCAT1(DDR, LCD_DATA4_PORT)
 152:lcd_hd44780_avr.c **** #define LCD_D5_DDR_REG       CONCAT1(DDR, LCD_DATA5_PORT)
 153:lcd_hd44780_avr.c **** #define LCD_D6_DDR_REG       CONCAT1(DDR, LCD_DATA6_PORT)
 154:lcd_hd44780_avr.c **** #define LCD_D7_DDR_REG       CONCAT1(DDR, LCD_DATA7_PORT)
 155:lcd_hd44780_avr.c **** #define LCD_RS_DDR_REG       CONCAT1(DDR, LCD_RS_SIGNAL_PORT)
 156:lcd_hd44780_avr.c **** #define LCD_RW_DDR_REG       CONCAT1(DDR, LCD_RW_SIGNAL_PORT)
 157:lcd_hd44780_avr.c **** #define LCD_E_DDR_REG        CONCAT1(DDR, LCD_E_SIGNAL_PORT)
 158:lcd_hd44780_avr.c **** 
 159:lcd_hd44780_avr.c **** #if   LCD_READ_REQUIRED == 1
 160:lcd_hd44780_avr.c **** 
 161:lcd_hd44780_avr.c **** #define LCD_D4_PIN_REG        CONCAT1(PIN, LCD_DATA4_PORT)
 162:lcd_hd44780_avr.c **** #define LCD_D5_PIN_REG        CONCAT1(PIN, LCD_DATA5_PORT)
 163:lcd_hd44780_avr.c **** #define LCD_D6_PIN_REG        CONCAT1(PIN, LCD_DATA6_PORT)
 164:lcd_hd44780_avr.c **** #define LCD_D7_PIN_REG        CONCAT1(PIN, LCD_DATA7_PORT)
 165:lcd_hd44780_avr.c **** 
 166:lcd_hd44780_avr.c **** #endif
 167:lcd_hd44780_avr.c **** 
 168:lcd_hd44780_avr.c **** 
 169:lcd_hd44780_avr.c **** /*#################################################################################################
 170:lcd_hd44780_avr.c **** /*                                        TYPE DEFINITIONS                                         
 171:lcd_hd44780_avr.c **** /*#################################################################################################
 172:lcd_hd44780_avr.c **** 
 173:lcd_hd44780_avr.c **** 
 174:lcd_hd44780_avr.c **** typedef unsigned char  u08;
 175:lcd_hd44780_avr.c **** typedef unsigned short u16;
 176:lcd_hd44780_avr.c **** 
 177:lcd_hd44780_avr.c **** 
 178:lcd_hd44780_avr.c **** /*#################################################################################################
 179:lcd_hd44780_avr.c **** /*                                    LOCAL FUNCTION PROTOTYPES                                    
 180:lcd_hd44780_avr.c **** /*#################################################################################################
 181:lcd_hd44780_avr.c **** 
 182:lcd_hd44780_avr.c **** static inline void delay_int(uint16_t __count) __attribute__((always_inline)); 
 183:lcd_hd44780_avr.c **** static inline void lcd_write(unsigned char data, unsigned char rs);
 184:lcd_hd44780_avr.c **** #if  LCD_READ_REQUIRED == 1
 185:lcd_hd44780_avr.c **** static inline void          wait_until_busy_flag_is_clear(void);
GAS LISTING /tmp/ccd5pcoP.s 			page 7


 186:lcd_hd44780_avr.c **** static inline unsigned char lcd_read(unsigned char rs);
 187:lcd_hd44780_avr.c **** #endif
 188:lcd_hd44780_avr.c ****  
 189:lcd_hd44780_avr.c **** 
 190:lcd_hd44780_avr.c **** /*#################################################################################################
 191:lcd_hd44780_avr.c **** /*                                      GLOBAL VARIABLES                                           
 192:lcd_hd44780_avr.c **** /*#################################################################################################
 193:lcd_hd44780_avr.c **** 
 194:lcd_hd44780_avr.c **** static unsigned char x,y;
 195:lcd_hd44780_avr.c **** static unsigned char lcd_line_start[4]={ LCD_START_LINE1,LCD_START_LINE2,
 196:lcd_hd44780_avr.c ****                                          LCD_START_LINE3,LCD_START_LINE4
 197:lcd_hd44780_avr.c ****                                        };
 198:lcd_hd44780_avr.c **** static unsigned char putc_lock=0;
 199:lcd_hd44780_avr.c **** //static unsigned char lcd_init_lock=0;
 200:lcd_hd44780_avr.c **** static unsigned char lcd_is_busy = 0;
 201:lcd_hd44780_avr.c **** unsigned char lcd_error_detected = 0;
 202:lcd_hd44780_avr.c **** 
 203:lcd_hd44780_avr.c **** #if   LCD_BACKUP_LOCATION == 0 
 204:lcd_hd44780_avr.c **** 
 205:lcd_hd44780_avr.c **** static unsigned char lcd_backup[LCD_LINES][LCD_CHARS_PER_LINE]__attribute__((section(".eeprom")));
