GAS LISTING /tmp/ccJZdU2W.s 			page 1


   1               		.file	"i2c.c"
  69               		.stabs	"short _Fract:t(0,15)=r(0,1);1;0;",128,0,0,0
  70               		.stabs	"_Fract:t(0,16)=r(0,1);2;0;",128,0,0,0
  71               		.stabs	"long _Fract:t(0,17)=r(0,1);4;0;",128,0,0,0
  72               		.stabs	"long long _Fract:t(0,18)=r(0,1);8;0;",128,0,0,0
  73               		.stabs	"unsigned short _Fract:t(0,19)=r(0,1);1;0;",128,0,0,0
  74               		.stabs	"unsigned _Fract:t(0,20)=r(0,1);2;0;",128,0,0,0
  75               		.stabs	"unsigned long _Fract:t(0,21)=r(0,1);4;0;",128,0,0,0
  76               		.stabs	"unsigned long long _Fract:t(0,22)=r(0,1);8;0;",128,0,0,0
  77               		.stabs	"_Sat short _Fract:t(0,23)=r(0,1);1;0;",128,0,0,0
  78               		.stabs	"_Sat _Fract:t(0,24)=r(0,1);2;0;",128,0,0,0
  79               		.stabs	"_Sat long _Fract:t(0,25)=r(0,1);4;0;",128,0,0,0
  80               		.stabs	"_Sat long long _Fract:t(0,26)=r(0,1);8;0;",128,0,0,0
  81               		.stabs	"_Sat unsigned short _Fract:t(0,27)=r(0,1);1;0;",128,0,0,0
  82               		.stabs	"_Sat unsigned _Fract:t(0,28)=r(0,1);2;0;",128,0,0,0
  83               		.stabs	"_Sat unsigned long _Fract:t(0,29)=r(0,1);4;0;",128,0,0,0
  84               		.stabs	"_Sat unsigned long long _Fract:t(0,30)=r(0,1);8;0;",128,0,0,0
  85               		.stabs	"short _Accum:t(0,31)=r(0,1);2;0;",128,0,0,0
  86               		.stabs	"_Accum:t(0,32)=r(0,1);4;0;",128,0,0,0
  87               		.stabs	"long _Accum:t(0,33)=r(0,1);8;0;",128,0,0,0
  88               		.stabs	"long long _Accum:t(0,34)=r(0,1);8;0;",128,0,0,0
  89               		.stabs	"unsigned short _Accum:t(0,35)=r(0,1);2;0;",128,0,0,0
  90               		.stabs	"unsigned _Accum:t(0,36)=r(0,1);4;0;",128,0,0,0
  91               		.stabs	"unsigned long _Accum:t(0,37)=r(0,1);8;0;",128,0,0,0
  92               		.stabs	"unsigned long long _Accum:t(0,38)=r(0,1);8;0;",128,0,0,0
  93               		.stabs	"_Sat short _Accum:t(0,39)=r(0,1);2;0;",128,0,0,0
  94               		.stabs	"_Sat _Accum:t(0,40)=r(0,1);4;0;",128,0,0,0
  95               		.stabs	"_Sat long _Accum:t(0,41)=r(0,1);8;0;",128,0,0,0
  96               		.stabs	"_Sat long long _Accum:t(0,42)=r(0,1);8;0;",128,0,0,0
  97               		.stabs	"_Sat unsigned short _Accum:t(0,43)=r(0,1);2;0;",128,0,0,0
  98               		.stabs	"_Sat unsigned _Accum:t(0,44)=r(0,1);4;0;",128,0,0,0
  99               		.stabs	"_Sat unsigned long _Accum:t(0,45)=r(0,1);8;0;",128,0,0,0
 100               		.stabs	"_Sat unsigned long long _Accum:t(0,46)=r(0,1);8;0;",128,0,0,0
 101               		.stabs	"void:t(0,47)=(0,47)",128,0,0,0
 102               		.stabs	"/usr/lib/avr/include/avr/io.h",130,0,0,0
 103               		.stabs	"/usr/lib/avr/include/avr/sfr_defs.h",130,0,0,0
 104               		.stabs	"/usr/lib/avr/include/inttypes.h",130,0,0,0
 105               		.stabs	"/usr/lib/gcc/avr/4.9.2/include/stdint.h",130,0,0,0
 106               		.stabs	"/usr/lib/avr/include/stdint.h",130,0,0,0
 107               		.stabs	"int8_t:t(5,1)=(0,10)",128,0,121,0
 108               		.stabs	"uint8_t:t(5,2)=(0,11)",128,0,122,0
 109               		.stabs	"int16_t:t(5,3)=(0,1)",128,0,123,0
 110               		.stabs	"uint16_t:t(5,4)=(0,4)",128,0,124,0
 111               		.stabs	"int32_t:t(5,5)=(0,3)",128,0,125,0
 112               		.stabs	"uint32_t:t(5,6)=(0,5)",128,0,126,0
 113               		.stabs	"int64_t:t(5,7)=(0,6)",128,0,128,0
 114               		.stabs	"uint64_t:t(5,8)=(0,7)",128,0,129,0
GAS LISTING /tmp/ccJZdU2W.s 			page 3


 115               		.stabs	"intptr_t:t(5,9)=(5,3)",128,0,142,0
 116               		.stabs	"uintptr_t:t(5,10)=(5,4)",128,0,147,0
 117               		.stabs	"int_least8_t:t(5,11)=(5,1)",128,0,159,0
 118               		.stabs	"uint_least8_t:t(5,12)=(5,2)",128,0,164,0
 119               		.stabs	"int_least16_t:t(5,13)=(5,3)",128,0,169,0
 120               		.stabs	"uint_least16_t:t(5,14)=(5,4)",128,0,174,0
 121               		.stabs	"int_least32_t:t(5,15)=(5,5)",128,0,179,0
 122               		.stabs	"uint_least32_t:t(5,16)=(5,6)",128,0,184,0
 123               		.stabs	"int_least64_t:t(5,17)=(5,7)",128,0,192,0
 124               		.stabs	"uint_least64_t:t(5,18)=(5,8)",128,0,199,0
 125               		.stabs	"int_fast8_t:t(5,19)=(5,1)",128,0,213,0
 126               		.stabs	"uint_fast8_t:t(5,20)=(5,2)",128,0,218,0
 127               		.stabs	"int_fast16_t:t(5,21)=(5,3)",128,0,223,0
 128               		.stabs	"uint_fast16_t:t(5,22)=(5,4)",128,0,228,0
 129               		.stabs	"int_fast32_t:t(5,23)=(5,5)",128,0,233,0
 130               		.stabs	"uint_fast32_t:t(5,24)=(5,6)",128,0,238,0
 131               		.stabs	"int_fast64_t:t(5,25)=(5,7)",128,0,246,0
 132               		.stabs	"uint_fast64_t:t(5,26)=(5,8)",128,0,253,0
 133               		.stabs	"intmax_t:t(5,27)=(5,7)",128,0,273,0
 134               		.stabs	"uintmax_t:t(5,28)=(5,8)",128,0,278,0
 135               		.stabn	162,0,0,0
 136               		.stabn	162,0,0,0
 137               		.stabs	"int_farptr_t:t(3,1)=(5,5)",128,0,77,0
 138               		.stabs	"uint_farptr_t:t(3,2)=(5,6)",128,0,81,0
 139               		.stabn	162,0,0,0
 140               		.stabn	162,0,0,0
 141               		.stabs	"/usr/lib/avr/include/avr/fuse.h",130,0,0,0
 142               		.stabs	"__fuse_t:t(6,1)=(6,2)=s3low:(0,11),0,8;high:(0,11),8,8;extended:(0,11),16,8;;",128,0,244,0
 143               		.stabn	162,0,0,0
 144               		.stabn	162,0,0,0
 145               		.stabs	"i2c_get_error:F(0,11)",36,0,445,i2c_get_error
 146               	.global	i2c_get_error
 147               		.type	i2c_get_error, @function
 148               	i2c_get_error:
 149               		.stabd	46,0,0
   1:i2c.c         **** 
   2:i2c.c         **** /****************************************************************************
   3:i2c.c         ****  Title	:   C  file for the I2C FUNCTIONS library (i2c.c)
   4:i2c.c         ****  Author:    Chris efstathiou hendrix@vivodinet.gr
   5:i2c.c         ****  Date:	    7/Apr/2007 
   6:i2c.c         ****  Software:  AVR-GCC with AVR-AS
   7:i2c.c         ****  Target:    any AVR device
   8:i2c.c         ****  Comments:  This software is FREE.
   9:i2c.c         **** *****************************************************************************/
  10:i2c.c         **** /* Although i could had written it in the new style, i prefer the old one for compatibility sake. *
  11:i2c.c         **** 
  12:i2c.c         **** #if !defined(AVRGCC_VERSION)
  13:i2c.c         **** #if ((__GNUC__ * 100) + __GNUC_MINOR__) > 303
  14:i2c.c         **** #define AVRGCC_VERSION      304        /* AVRGCC version for including the correct files  */
  15:i2c.c         **** #elif ((__GNUC__ * 100) + __GNUC_MINOR__) >= 300  &&  ((__GNUC__ * 100) + __GNUC_MINOR__) <= 303
  16:i2c.c         **** #define AVRGCC_VERSION      303        /* AVRGCC version for including the correct files  */
  17:i2c.c         **** #else 
  18:i2c.c         **** #define AVRGCC_VERSION   300    
  19:i2c.c         **** #endif
  20:i2c.c         **** #endif
  21:i2c.c         **** 
  22:i2c.c         **** 
GAS LISTING /tmp/ccJZdU2W.s 			page 4


  23:i2c.c         **** #if AVRGCC_VERSION >= 303
  24:i2c.c         **** #include <avr/io.h>
  25:i2c.c         **** #else
  26:i2c.c         **** #include <io.h>
  27:i2c.c         **** #endif
  28:i2c.c         **** 
  29:i2c.c         **** #include "i2c.h"
  30:i2c.c         **** 
  31:i2c.c         **** #ifndef CONCAT1
  32:i2c.c         **** #define CONCAT1(a, b) CONCAT2(a, b)
  33:i2c.c         **** #endif
  34:i2c.c         **** 
  35:i2c.c         **** #ifndef CONCAT2
  36:i2c.c         **** #define CONCAT2(a, b) a ## b
  37:i2c.c         **** #endif
  38:i2c.c         **** 
  39:i2c.c         **** /* Register name forming */
  40:i2c.c         **** #define I2C_SDA_OUT_REG   CONCAT1(PORT, I2C_SDA_PORT)
  41:i2c.c         **** #define I2C_SCL_OUT_REG   CONCAT1(PORT, I2C_SCL_PORT)
  42:i2c.c         **** #define I2C_SDA_DDR_REG   CONCAT1(DDR, I2C_SDA_PORT)
  43:i2c.c         **** #define I2C_SCL_DDR_REG   CONCAT1(DDR, I2C_SCL_PORT)
  44:i2c.c         **** #define I2C_SDA_PIN_REG   CONCAT1(PIN, I2C_SDA_PORT)
  45:i2c.c         **** #define I2C_SCL_PIN_REG   CONCAT1(PIN, I2C_SCL_PORT)
  46:i2c.c         **** 
  47:i2c.c         **** 
  48:i2c.c         **** /* 
  49:i2c.c         ****    Conversion of milliseconds and HERTZ to the right value for the delay function. 
  50:i2c.c         ****    Some tricks are performed in order to increase accuracy without reverting to floating numbers
  51:i2c.c         **** */
  52:i2c.c         **** 
  53:i2c.c         **** #if I2C_CLOCK_IN_HERTZ <= 0 
  54:i2c.c         **** #undef  I2C_CLOCK_IN_HERTZ
  55:i2c.c         **** #define I2C_CLOCK_IN_HERTZ   1
  56:i2c.c         **** #warning "I2C_CLOCK_IN_HERTZ SET TO 1 HERTZ"
  57:i2c.c         **** #endif
  58:i2c.c         **** 
  59:i2c.c         **** #if I2C_TIMEOUT <= 0
  60:i2c.c         **** #undef  I2C_TIMEOUT 
  61:i2c.c         **** #define I2C_TIMEOUT   10
  62:i2c.c         **** #warning "I2C_TIMEOUT IS SET TO 10 CYCLES"
  63:i2c.c         **** #endif    
  64:i2c.c         **** 
  65:i2c.c         **** #define I2C_CLOCK          CONCAT1(I2C_CLOCK_IN_HERTZ, L)
  66:i2c.c         **** 
  67:i2c.c         **** #ifndef DELAY_L_ACCURATE
  68:i2c.c         **** /* 6 cpu cycles per loop + 3 overhead when a constant is passed. */
  69:i2c.c         **** #define DELAY_L_ACCURATE(x)  ({ unsigned long number_of_loops=(unsigned long)x;   \
  70:i2c.c         ****                                 __asm__ volatile ( "L_%=: \n\t"                   \
  71:i2c.c         ****                                                    "subi %A0,lo8(-(-1)) \n\t"     \
  72:i2c.c         ****                                                    "sbci %B0,hi8(-(-1)) \n\t"     \
  73:i2c.c         ****                                                    "sbci %C0,hlo8(-(-1)) \n\t"    \
  74:i2c.c         ****                                                    "sbci %D0,hhi8(-(-1)) \n\t"    \
  75:i2c.c         ****                                                    "brne L_%= \n\t"               \
  76:i2c.c         ****                                                    : /* NO OUTPUT */              \
  77:i2c.c         ****                                                    : "w" (number_of_loops)        \
  78:i2c.c         ****                                                  );                               \
  79:i2c.c         ****                              })                                      
GAS LISTING /tmp/ccJZdU2W.s 			page 5


  80:i2c.c         **** 
  81:i2c.c         **** #endif /* #ifndef DELAY_L_ACCURATE */
  82:i2c.c         **** 
  83:i2c.c         **** 
  84:i2c.c         **** 
  85:i2c.c         **** /*1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
  86:i2c.c         **** #if   I2C_WILL_USE_A_TIMER == 1
  87:i2c.c         **** /*1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
  88:i2c.c         **** 
  89:i2c.c         **** 
  90:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
  91:i2c.c         **** #if defined(__AVR_ATmega103__) || defined(__AVR_ATmega128__) || \
  92:i2c.c         ****     defined(__AVR_ATmega8535__) || defined(__AVR_ATmega8515__)
  93:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
  94:i2c.c         **** 
  95:i2c.c         **** #define NUMBER_OF_8_BIT_TIMERS 2
  96:i2c.c         **** 
  97:i2c.c         **** #if I2C_USE_TIMER == 0  || NUMBER_OF_8_BIT_TIMERS == 1
  98:i2c.c         **** 
  99:i2c.c         **** #define TIMER_DIV_BY_1      ( (1<<0) )
 100:i2c.c         **** #define TIMER_DIV_BY_8      ( (1<<1) )
 101:i2c.c         **** #define TIMER_DIV_BY_32     ( (1<<1)|(1<<0) )
 102:i2c.c         **** #define TIMER_DIV_BY_64     ( (1<<2) )
 103:i2c.c         **** #define TIMER_DIV_BY_128    ( (1<<2)|(1<<0) )
 104:i2c.c         **** #define TIMER_DIV_BY_256    ( (1<<2)|(1<<1) )
 105:i2c.c         **** #define TIMER_DIV_BY_1024   ( (1<<2)|(1<<1)|(1<<0) )
 106:i2c.c         **** 
 107:i2c.c         **** #define I2C_TCNT            TCNT0
 108:i2c.c         **** #define I2C_TCCR            TCCR0
 109:i2c.c         **** #define I2C_TOIE            TOIE0
 110:i2c.c         **** #define I2C_OCIE            OCIE0
 111:i2c.c         **** #define TIMER_SIGNAL()      SIGNAL(SIG_OVERFLOW0)
 112:i2c.c         **** 
 113:i2c.c         **** #elif I2C_USE_TIMER == 2 && NUMBER_OF_8_BIT_TIMERS >= 2
 114:i2c.c         **** 
 115:i2c.c         **** #define TIMER_DIV_BY_1      ( (1<<0) )
 116:i2c.c         **** #define TIMER_DIV_BY_8      ( (1<<1) )
 117:i2c.c         **** #define TIMER_DIV_BY_32     0
 118:i2c.c         **** #define TIMER_DIV_BY_64     ( (1<<1)|(1<<0) )
 119:i2c.c         **** #define TIMER_DIV_BY_128    0
 120:i2c.c         **** #define TIMER_DIV_BY_256    ( (1<<2) )
 121:i2c.c         **** #define TIMER_DIV_BY_1024   ( (1<<2)|(1<<0) )
 122:i2c.c         **** 
 123:i2c.c         **** #define I2C_TCNT            TCNT2
 124:i2c.c         **** #define I2C_TCCR            TCCR2
 125:i2c.c         **** #define I2C_TOIE            TOIE2
 126:i2c.c         **** #define I2C_OCIE            OCIE2
 127:i2c.c         **** #define TIMER_SIGNAL()      SIGNAL(SIG_OVERFLOW2)
 128:i2c.c         **** 
 129:i2c.c         **** #endif
 130:i2c.c         **** 
 131:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
 132:i2c.c         **** #elif  defined(__AVR_ATmega8__) || defined(__AVR_ATmega16__) || defined(__AVR_ATmega32__) || \
 133:i2c.c         ****        defined(__AVR_ATmega64__) || defined(__AVR_ATmega328P__) || defined(__AVR_ATmega168__)
 134:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
 135:i2c.c         **** 
 136:i2c.c         **** #define NUMBER_OF_8_BIT_TIMERS 2
GAS LISTING /tmp/ccJZdU2W.s 			page 6


 137:i2c.c         **** 
 138:i2c.c         **** #if I2C_USE_TIMER == 0  || NUMBER_OF_8_BIT_TIMERS == 1
 139:i2c.c         **** 
 140:i2c.c         **** #define TIMER_DIV_BY_1      ( (1<<0) )
 141:i2c.c         **** #define TIMER_DIV_BY_8      ( (1<<1) )
 142:i2c.c         **** #define TIMER_DIV_BY_32     ( (1<<1)|(1<<0) )
 143:i2c.c         **** #define TIMER_DIV_BY_64     0
 144:i2c.c         **** #define TIMER_DIV_BY_128    0
 145:i2c.c         **** #define TIMER_DIV_BY_256    ( (1<<2) )
 146:i2c.c         **** #define TIMER_DIV_BY_1024   ( (1<<2)|(1<<0) )
 147:i2c.c         **** 
 148:i2c.c         **** #define I2C_TCNT            TCNT0
 149:i2c.c         **** #define I2C_TCCR            TCCR0B
 150:i2c.c         **** #define I2C_TOIE            TOIE0
 151:i2c.c         **** #define I2C_OCIE            OCIE0
 152:i2c.c         **** #define TIMER_SIGNAL()      SIGNAL(SIG_OVERFLOW0)
 153:i2c.c         **** 
 154:i2c.c         **** #elif I2C_USE_TIMER == 2 && NUMBER_OF_8_BIT_TIMERS >= 2
 155:i2c.c         **** 
 156:i2c.c         **** #define TIMER_DIV_BY_1      ( (1<<0) )
 157:i2c.c         **** #define TIMER_DIV_BY_8      ( (1<<1) )
 158:i2c.c         **** #define TIMER_DIV_BY_32     ( (1<<1)|(1<<0) )
 159:i2c.c         **** #define TIMER_DIV_BY_64     ( (1<<2) )
 160:i2c.c         **** #define TIMER_DIV_BY_128    ( (1<<2)|(1<<0) )
 161:i2c.c         **** #define TIMER_DIV_BY_256    ( (1<<2)|(1<<1) )
 162:i2c.c         **** #define TIMER_DIV_BY_1024   ( (1<<2)|(1<<1)|(1<<0) )
 163:i2c.c         **** 
 164:i2c.c         **** #define I2C_TCNT            TCNT2
 165:i2c.c         **** #define I2C_TCCR            TCCR2
 166:i2c.c         **** #define I2C_TOIE            TOIE2
 167:i2c.c         **** #define I2C_OCIE            OCIE2
 168:i2c.c         **** #define TIMER_SIGNAL()      SIGNAL(SIG_OVERFLOW2)
 169:i2c.c         ****                          
 170:i2c.c         **** #endif
 171:i2c.c         **** 
 172:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
 173:i2c.c         **** #elif  defined(__AVR_ATmega161__) || defined(__AVR_ATmega163__) || defined(__AVR_AT90S8515__) || \
 174:i2c.c         ****        defined(__AVR_AT90S8535__) || defined(__AVR_AT90S4434__)  
 175:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
 176:i2c.c         **** 
 177:i2c.c         **** #define NUMBER_OF_8_BIT_TIMERS 2
 178:i2c.c         **** 
 179:i2c.c         **** #if I2C_USE_TIMER == 0  || NUMBER_OF_8_BIT_TIMERS == 1
 180:i2c.c         **** 
 181:i2c.c         **** #define TIMER_DIV_BY_1      ( (1<<0) )
 182:i2c.c         **** #define TIMER_DIV_BY_8      ( (1<<1) )
 183:i2c.c         **** #define TIMER_DIV_BY_32     0
 184:i2c.c         **** #define TIMER_DIV_BY_64     ( (1<<1)|(1<<0) )
 185:i2c.c         **** #define TIMER_DIV_BY_128    0
 186:i2c.c         **** #define TIMER_DIV_BY_256    ( (1<<2) )
 187:i2c.c         **** #define TIMER_DIV_BY_1024   ( (1<<2)|(1<<0) )
 188:i2c.c         **** 
 189:i2c.c         **** #define I2C_TCNT            TCNT0
 190:i2c.c         **** #define I2C_TCCR            TCCR0
 191:i2c.c         **** #define I2C_TOIE            TOIE0
 192:i2c.c         **** #if defined(__AVR_ATmega161__)
 193:i2c.c         **** #define I2C_OCIE            OCIE0
GAS LISTING /tmp/ccJZdU2W.s 			page 7


 194:i2c.c         **** #else
 195:i2c.c         **** #define I2C_OCIE            0
 196:i2c.c         **** #endif
 197:i2c.c         **** #define TIMER_SIGNAL()      ISR(TIMER0_OVF_vect)
 198:i2c.c         **** 
 199:i2c.c         **** #elif I2C_USE_TIMER == 2 && NUMBER_OF_8_BIT_TIMERS >= 2
 200:i2c.c         **** 
 201:i2c.c         **** #define TIMER_DIV_BY_1      ( (1<<0) )
 202:i2c.c         **** #define TIMER_DIV_BY_8      ( (1<<1) )
 203:i2c.c         **** #define TIMER_DIV_BY_32     ( (1<<1)|(1<<0) )
 204:i2c.c         **** #define TIMER_DIV_BY_64     ( (1<<2) )
 205:i2c.c         **** #define TIMER_DIV_BY_128    ( (1<<2)|(1<<0) )
 206:i2c.c         **** #define TIMER_DIV_BY_256    ( (1<<2)|(1<<1) )
 207:i2c.c         **** #define TIMER_DIV_BY_1024   ( (1<<2)|(1<<1)|(1<<0) )
 208:i2c.c         **** 
 209:i2c.c         **** #define I2C_TCNT            TCNT2
 210:i2c.c         **** #define I2C_TCCR            TCCR2
 211:i2c.c         **** #define I2C_TOIE            TOIE2
 212:i2c.c         **** #define I2C_OCIE            OCIE2
 213:i2c.c         **** #define TIMER_SIGNAL()      ISR(TIMER2_OVF_vect)
 214:i2c.c         ****                          
 215:i2c.c         **** #endif
 216:i2c.c         **** 
 217:i2c.c         **** 
 218:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
 219:i2c.c         **** #elif  defined(__AVR_AT90S4433__)  || defined(__AVR_AT90S2343__) || defined(__AVR_AT90S2323__)
 220:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
 221:i2c.c         **** 
 222:i2c.c         **** #define NUMBER_OF_8_BIT_TIMERS 1
 223:i2c.c         **** 
 224:i2c.c         **** #if I2C_USE_TIMER > 0
 225:i2c.c         **** #undef I2C_USE_TIMER
 226:i2c.c         **** #warning " THERE IS NOT SUCH AN 8 BIT TIMER. WILL USE TIMER 0 "
 227:i2c.c         **** #define I2C_USE_TIMER 0
 228:i2c.c         **** #endif
 229:i2c.c         **** 
 230:i2c.c         **** #define TIMER_DIV_BY_1      ( (1<<0) )
 231:i2c.c         **** #define TIMER_DIV_BY_8      ( (1<<1) )
 232:i2c.c         **** #define TIMER_DIV_BY_32     0
 233:i2c.c         **** #define TIMER_DIV_BY_64     ( (1<<1)|(1<<0) )
 234:i2c.c         **** #define TIMER_DIV_BY_128    0
 235:i2c.c         **** #define TIMER_DIV_BY_256    ( (1<<2) )
 236:i2c.c         **** #define TIMER_DIV_BY_1024   ( (1<<2)|(1<<0) )
 237:i2c.c         **** 
 238:i2c.c         **** #define I2C_TCNT            TCNT0
 239:i2c.c         **** #define I2C_TCCR            TCCR0
 240:i2c.c         **** #define I2C_TOIE            TOIE0
 241:i2c.c         **** #define I2C_OCIE            OCIE0
 242:i2c.c         **** #define TIMER_SIGNAL()      SIGNAL(SIG_OVERFLOW0)
 243:i2c.c         **** 
 244:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
 245:i2c.c         **** #endif
 246:i2c.c         **** /*222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222*
 247:i2c.c         **** 
 248:i2c.c         **** /* TIMER SELECTION RELATED ERROR MESSAGES */
 249:i2c.c         **** #if    I2C_WILL_USE_A_TIMER == 1 &&  NUMBER_OF_8_BIT_TIMERS == 2 
 250:i2c.c         **** 
GAS LISTING /tmp/ccJZdU2W.s 			page 8


 251:i2c.c         **** #if    I2C_USE_TIMER == 1 || I2C_USE_TIMER > 2 
 252:i2c.c         **** #error "SELECT TIMER 0 OR 2 PLEASE! " 
 253:i2c.c         **** #endif
 254:i2c.c         **** 
